multilayer	covbat	CN+_vs_CN-
multilayer	covbat	CN+_vs_Dementia+
multilayer	covbat	CN+_vs_MCI+
multilayer	covbat	CN-_vs_Dementia+
multilayer	covbat	CN-_vs_MCI+
multilayer	covbat	Dementia+_vs_MCI+
multilayer	noharm	CN+_vs_CN-
multilayer	noharm	CN+_vs_Dementia+
multilayer	noharm	CN+_vs_MCI+
multilayer	noharm	CN-_vs_Dementia+
multilayer	noharm	CN-_vs_MCI+
multilayer	noharm	Dementia+_vs_MCI+
multilayer	combat	CN+_vs_CN-
multilayer	combat	CN+_vs_Dementia+
multilayer	combat	CN+_vs_MCI+
multilayer	combat	CN-_vs_Dementia+
multilayer	combat	CN-_vs_MCI+
multilayer	combat	Dementia+_vs_MCI+
functional	covbat	CN+_vs_CN-
functional	covbat	CN+_vs_Dementia+
functional	covbat	CN+_vs_MCI+
functional	covbat	CN-_vs_Dementia+
functional	covbat	CN-_vs_MCI+
functional	covbat	Dementia+_vs_MCI+
functional	noharm	CN+_vs_CN-
functional	noharm	CN+_vs_Dementia+
functional	noharm	CN+_vs_MCI+
functional	noharm	CN-_vs_Dementia+
functional	noharm	CN-_vs_MCI+
functional	noharm	Dementia+_vs_MCI+
functional	combat	CN+_vs_CN-
functional	combat	CN+_vs_Dementia+
functional	combat	CN+_vs_MCI+
functional	combat	CN-_vs_Dementia+
functional	combat	CN-_vs_MCI+
functional	combat	Dementia+_vs_MCI+
structural	covbat	CN+_vs_CN-
structural	covbat	CN+_vs_Dementia+
structural	covbat	CN+_vs_MCI+
structural	covbat	CN-_vs_Dementia+
structural	covbat	CN-_vs_MCI+
structural	covbat	Dementia+_vs_MCI+
structural	noharm	CN+_vs_CN-
structural	noharm	CN+_vs_Dementia+
structural	noharm	CN+_vs_MCI+
structural	noharm	CN-_vs_Dementia+
structural	noharm	CN-_vs_MCI+
structural	noharm	Dementia+_vs_MCI+
structural	combat	CN+_vs_CN-
structural	combat	CN+_vs_Dementia+
structural	combat	CN+_vs_MCI+
structural	combat	CN-_vs_Dementia+
structural	combat	CN-_vs_MCI+
structural	combat	Dementia+_vs_MCI+
structural+functional	covbat	CN+_vs_CN-
structural+functional	covbat	CN+_vs_Dementia+
structural+functional	covbat	CN+_vs_MCI+
structural+functional	covbat	CN-_vs_Dementia+
structural+functional	covbat	CN-_vs_MCI+
structural+functional	covbat	Dementia+_vs_MCI+
structural+functional	noharm	CN+_vs_CN-
structural+functional	noharm	CN+_vs_Dementia+
structural+functional	noharm	CN+_vs_MCI+
structural+functional	noharm	CN-_vs_Dementia+
structural+functional	noharm	CN-_vs_MCI+
structural+functional	noharm	Dementia+_vs_MCI+
structural+functional	combat	CN+_vs_CN-
structural+functional	combat	CN+_vs_Dementia+
structural+functional	combat	CN+_vs_MCI+
structural+functional	combat	CN-_vs_Dementia+
structural+functional	combat	CN-_vs_MCI+
structural+functional	combat	Dementia+_vs_MCI+
